scenario=versioning conns=32 duration=5.005s
requests=30942 req/s=6182 p50=1.925124ms p90=5.191771ms p99=78.370636ms
  GET /api/v1/users/:id                    expect=200 got 200×3096
  GET /api/v2/users/:id                    expect=200 got 200×3095
  GET /api/v1/users                        expect=200 got 200×3093
  GET /api/v2/users                        expect=200 got 200×3095
  GET /api/v1/health                       expect=200 got 200×3098
  GET /api/v2/health                       expect=200 got 200×3095
  GET /api/users/:id (Accept v=2 rewrite)  expect=200 got 200×3093
  GET /api/v1/admin/dashboard              expect=200 got 200×3091
  GET /api/v2/admin/users/:id/audit        expect=200 got 200×3093
  GET /                                    expect=200 got 200×3093
STATUS-OK: every response matched its expected status
