scenario=versioning conns=32 duration=2.001s
requests=92596 req/s=46286 p50=520.742µs p90=1.544907ms p99=2.686825ms
  GET /api/v1/users/:id                    expect=200 got 200×9262
  GET /api/v2/users/:id                    expect=200 got 200×9260
  GET /api/v1/users                        expect=200 got 200×9261
  GET /api/v2/users                        expect=200 got 200×9258
  GET /api/v1/health                       expect=200 got 200×9257
  GET /api/v2/health                       expect=200 got 200×9258
  GET /api/users/:id (Accept v=2 rewrite)  expect=200 got 200×9261
  GET /api/v1/admin/dashboard              expect=200 got 200×9260
  GET /api/v2/admin/users/:id/audit        expect=200 got 200×9260
  GET /                                    expect=200 got 200×9259
STATUS-OK: every response matched its expected status
